engine,track,schema_id,workload,input,sample_index,operation_count,total_us,us_per_operation,before_working_set_bytes,after_ready_working_set_bytes,after_finalize_working_set_bytes,peak_working_set_bytes,before_private_bytes,after_ready_private_bytes,after_finalize_private_bytes,private_bytes,pagefile_bytes,peak_pagefile_bytes
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,40,37,10619.000,287.000,15609856,15609856,unavailable,15609856,5279744,5279744,unavailable,5279744,5279744,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,41,37,10597.000,286.405,15609856,15609856,unavailable,15609856,5279744,5279744,unavailable,5279744,5279744,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,42,37,10614.900,286.889,15609856,15609856,unavailable,15609856,5279744,5279744,unavailable,5279744,5279744,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,43,37,10726.300,289.900,15613952,15589376,unavailable,15613952,5279744,5279744,unavailable,5279744,5279744,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,44,37,10623.700,287.127,15589376,15589376,unavailable,15613952,5279744,5279744,unavailable,5279744,5279744,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,45,37,10613.300,286.846,15589376,15589376,unavailable,15613952,5279744,5279744,unavailable,5279744,5279744,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,46,37,10726.200,289.897,15589376,15704064,unavailable,15704064,5279744,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,47,37,10612.600,286.827,15704064,15712256,unavailable,15712256,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,48,37,10604.100,286.597,15712256,15716352,unavailable,15716352,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,49,37,10751.200,290.573,15716352,15716352,unavailable,15716352,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,50,37,10711.300,289.495,15716352,15712256,unavailable,15716352,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,51,37,10659.100,288.084,15712256,15724544,unavailable,15724544,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,52,37,10816.000,292.324,15728640,15761408,unavailable,15761408,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,53,37,10729.600,289.989,15761408,15761408,unavailable,15761408,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,54,37,10770.800,291.103,15761408,15765504,unavailable,15765504,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,55,37,10869.500,293.770,15765504,15736832,unavailable,15765504,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,56,37,10788.800,291.589,15736832,15761408,unavailable,15765504,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,57,37,10899.900,294.592,15761408,15765504,unavailable,15765504,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,58,37,10691.900,288.970,15765504,15765504,unavailable,15765504,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,59,37,11338.300,306.441,15765504,15765504,unavailable,15765504,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,60,37,11208.900,302.943,15765504,15765504,unavailable,15765504,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,61,37,10938.000,295.622,15769600,15769600,unavailable,15769600,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,62,37,10773.700,291.181,15769600,15724544,unavailable,15769600,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,63,37,10735.100,290.138,15724544,15724544,unavailable,15769600,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,64,37,11150.200,301.357,15724544,15724544,unavailable,15769600,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,65,37,10721.700,289.776,15724544,15724544,unavailable,15769600,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,66,37,10609.200,286.735,15724544,15724544,unavailable,15769600,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,67,37,11116.900,300.457,15724544,15720448,unavailable,15769600,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,68,37,10935.600,295.557,15720448,15724544,unavailable,15769600,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,69,37,10859.200,293.492,15724544,15724544,unavailable,15769600,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,70,37,11103.800,300.103,15728640,15720448,unavailable,15769600,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,71,37,10962.600,296.286,15720448,15773696,unavailable,15773696,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,72,37,10922.200,295.195,15773696,15773696,unavailable,15773696,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,73,37,10932.200,295.465,15773696,15773696,unavailable,15773696,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,74,37,10948.200,295.897,15773696,15773696,unavailable,15773696,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,75,37,10944.000,295.784,15773696,15773696,unavailable,15773696,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,76,37,10967.000,296.405,15773696,15773696,unavailable,15773696,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,77,37,10947.300,295.873,15773696,15773696,unavailable,15773696,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,78,37,10937.500,295.608,15773696,15773696,unavailable,15773696,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,79,37,10976.400,296.659,15777792,15777792,unavailable,15777792,5406720,5406720,unavailable,5406720,5406720,6639616
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,0,59,40256.600,682.315,16744448,16465920,unavailable,16777216,5783552,5480448,unavailable,5480448,5480448,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,1,59,40551.700,687.317,16465920,16736256,unavailable,16777216,5480448,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,2,59,40331.700,683.588,16736256,16732160,unavailable,16777216,5783552,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,3,59,39862.700,675.639,16732160,16748544,unavailable,16777216,5783552,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,4,59,39948.100,677.086,16748544,16736256,unavailable,16777216,5783552,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,5,59,40239.800,682.031,16736256,16719872,unavailable,16777216,5783552,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,6,59,40114.900,679.914,16719872,16703488,unavailable,16777216,5783552,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,7,59,39899.100,676.256,16703488,16699392,unavailable,16777216,5783552,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,8,59,39979.900,677.625,16703488,16474112,unavailable,16777216,5783552,5484544,unavailable,5484544,5484544,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,9,59,39717.500,673.178,16474112,16744448,unavailable,16777216,5484544,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,10,59,39980.300,677.632,16744448,16748544,unavailable,16777216,5783552,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,11,59,40077.500,679.280,16748544,16703488,unavailable,16777216,5873664,5775360,unavailable,5775360,5775360,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,12,59,40084.900,679.405,16703488,16707584,unavailable,16777216,5775360,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,13,59,40973.700,694.469,16707584,16723968,unavailable,16777216,5783552,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,14,59,39635.600,671.790,16723968,16732160,unavailable,16777216,5783552,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,15,59,39937.600,676.908,16732160,16728064,unavailable,16801792,5783552,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,16,59,39951.100,677.137,16732160,16695296,unavailable,16801792,5783552,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,17,59,39665.900,672.303,16695296,16801792,unavailable,16801792,5783552,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,18,59,39847.200,675.376,16801792,16699392,unavailable,16801792,5873664,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,19,59,39847.800,675.386,16699392,16760832,unavailable,16809984,5783552,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,20,59,40016.200,678.241,16760832,16732160,unavailable,16809984,5873664,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,21,59,39823.400,674.973,16732160,16744448,unavailable,16809984,5783552,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,22,59,39819.500,674.907,16744448,16719872,unavailable,16809984,5783552,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,23,59,40086.500,679.432,16719872,16785408,unavailable,16809984,5783552,5869568,unavailable,5869568,5869568,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,24,59,39982.100,677.663,16785408,16707584,unavailable,16809984,5869568,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,25,59,39921.700,676.639,16711680,16822272,unavailable,16822272,5783552,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,26,59,40140.600,680.349,16822272,16760832,unavailable,16822272,5873664,5853184,unavailable,5853184,5853184,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,27,59,39941.900,676.981,16760832,16756736,unavailable,16826368,5853184,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,28,59,40096.500,679.602,16756736,16703488,unavailable,16826368,5873664,5783552,unavailable,5783552,5783552,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,29,59,39864.900,675.676,16703488,16801792,unavailable,16826368,5783552,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,30,59,39911.500,676.466,16801792,16445440,unavailable,16826368,5873664,5443584,unavailable,5443584,5443584,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,31,59,39768.400,674.041,16445440,16814080,unavailable,16826368,5443584,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,32,59,39835.600,675.180,16814080,16793600,unavailable,16826368,5873664,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,33,59,39870.400,675.769,16793600,16781312,unavailable,16842752,5873664,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,34,59,40032.200,678.512,16785408,16863232,unavailable,16863232,5873664,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,35,59,39860.200,675.597,16863232,16556032,unavailable,16875520,5873664,5550080,unavailable,5550080,5550080,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,36,59,39922.300,676.649,16556032,16809984,unavailable,16875520,5550080,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,37,59,39932.700,676.825,16809984,16850944,unavailable,16875520,5873664,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,38,59,40005.900,678.066,16850944,16818176,unavailable,16875520,5873664,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,39,59,39928.900,676.761,16818176,16781312,unavailable,16875520,5873664,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,40,59,40109.100,679.815,16781312,16781312,unavailable,16875520,5873664,5861376,unavailable,5861376,5861376,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,41,59,39986.100,677.731,16781312,16818176,unavailable,16875520,5861376,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,42,59,40612.500,688.347,16818176,16793600,unavailable,16875520,5873664,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,43,59,39739.100,673.544,16793600,16809984,unavailable,16875520,5873664,5873664,unavailable,5873664,5873664,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,44,59,39615.500,671.449,17088512,16564224,unavailable,17137664,6344704,5746688,unavailable,5746688,5746688,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,45,59,39701.800,672.912,16564224,16846848,unavailable,17137664,5746688,6086656,unavailable,6086656,6086656,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,46,59,39856.500,675.534,16846848,16809984,unavailable,17137664,6086656,6070272,unavailable,6070272,6070272,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,47,59,39636.900,671.812,16809984,16924672,unavailable,17137664,6070272,6447104,unavailable,6447104,6447104,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,48,59,39692.400,672.753,16924672,16867328,unavailable,17137664,6447104,6049792,unavailable,6049792,6049792,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,49,59,39853.700,675.486,16867328,16887808,unavailable,17137664,6049792,6152192,unavailable,6152192,6152192,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,50,59,40774.600,691.095,16887808,16842752,unavailable,17137664,6152192,6049792,unavailable,6049792,6049792,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,51,59,40903.400,693.278,16842752,16908288,unavailable,17137664,6049792,6152192,unavailable,6152192,6152192,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,52,59,40091.200,679.512,16908288,16850944,unavailable,17137664,6152192,6049792,unavailable,6049792,6049792,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,53,59,40091.100,679.510,16850944,16900096,unavailable,17137664,6049792,6152192,unavailable,6152192,6152192,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,54,59,40167.000,680.797,16900096,16809984,unavailable,17137664,6152192,6049792,unavailable,6049792,6049792,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,55,59,40089.500,679.483,16809984,16834560,unavailable,17137664,6049792,6135808,unavailable,6135808,6135808,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,56,59,40267.400,682.498,16834560,16875520,unavailable,17137664,6135808,6152192,unavailable,6152192,6152192,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,57,59,40103.600,679.722,16875520,16904192,unavailable,17137664,6152192,6152192,unavailable,6152192,6152192,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,58,59,40350.400,683.905,16904192,16809984,unavailable,17137664,6152192,6045696,unavailable,6045696,6045696,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,59,59,40236.000,681.966,16809984,16855040,unavailable,17137664,6045696,6049792,unavailable,6049792,6049792,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,60,59,40395.500,684.669,16855040,16863232,unavailable,17137664,6049792,6139904,unavailable,6139904,6139904,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,61,59,40270.200,682.546,16863232,16842752,unavailable,17137664,6139904,6049792,unavailable,6049792,6049792,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,62,59,40402.600,684.790,16842752,16834560,unavailable,17137664,6049792,6127616,unavailable,6127616,6127616,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,63,59,42788.300,725.225,16834560,16822272,unavailable,17137664,6127616,6049792,unavailable,6049792,6049792,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,64,59,41116.300,696.886,16822272,16551936,unavailable,17137664,6049792,5734400,unavailable,5734400,5734400,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,65,59,41178.800,697.946,16551936,16891904,unavailable,17137664,5734400,6152192,unavailable,6152192,6152192,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,66,59,40008.800,678.115,16891904,16887808,unavailable,17137664,6152192,6152192,unavailable,6152192,6152192,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,67,59,40023.300,678.361,16887808,16904192,unavailable,17137664,6152192,6152192,unavailable,6152192,6152192,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,68,59,39984.700,677.707,16904192,16891904,unavailable,17137664,6152192,6152192,unavailable,6152192,6152192,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,69,59,40093.400,679.549,16891904,16896000,unavailable,17137664,6152192,6152192,unavailable,6152192,6152192,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,70,59,40032.900,678.524,16896000,16904192,unavailable,17137664,6152192,6152192,unavailable,6152192,6152192,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,71,59,40007.000,678.085,16904192,16879616,unavailable,17137664,6152192,6152192,unavailable,6152192,6152192,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,72,59,39963.400,677.346,16879616,16891904,unavailable,17137664,6152192,6152192,unavailable,6152192,6152192,7147520
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,73,59,39914.700,676.520,16891904,16900096,unavailable,17137664,6152192,6152192,unavailable,6152192,6152192,7147520
